id (from Ingle et al.),molecule,PPB(fb),SMILES,Set
1.0505,penicillin57,0.960000001,Clc1cccc(Cl)c1OC(C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O)C,Dtr
1.0506001,penicillin58,0.970000001,Clc1cc(OC(C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O)C)ccc1Cl,Dtr
1.0506999,penicillin59,0.970000001,Clc1cc(OC(C(=O)NC2C3SC(C)(C)C(N3C2=O)C(O)=O)C)cc(Cl)c1,Dtr
1.0508,penicillin6,0.27999997,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COCC,Dtr
1.0509,penicillin61,0.84,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1cc(F)ccc1)C,Dtr
1.051,penicillin62,0.8,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1ccc(F)cc1)C,Dtr
1.0511,penicillin63,0.949999999,Clc1cccc(Cl)c1OCC(CC)C(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0513,penicillin65,0.960000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1cc2c(cc1)cccc2,Dtr
1.0513999,penicillin66,0.81999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ccc1C)cccc2,Dtr
1.0515,penicillin67,0.8,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ccc1OC)cccc2,Dtr
1.0516,penicillin69,0.949999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1cc2c(cc1)cccc2)C,Dtr
1.0517,penicillin7,0.59,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COCCCC,Dtr
1.0518,penicillin70,0.970000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1c2c(ccc1)cccc2)C,Dtr
1.0519,penicillin71,0.58000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)Cc1sccc1,Dtr
1.0520999,penicillin73,0.59,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)CC(OC)c1sccc1,Dtr
1.0522,penicillin74,0.9,Brc1sc(cc1)C(OC)CC(=O)NC1C2SC(C)(C)C(N2C1=O)C(O)=O,Dtr
1.0524,penicillin76,0.56999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ncc1OC)cccc2,Dtr
1.0525,penicillin77,0.62,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(nc(C)c1OC)cccc2,Dtr
1.0526,penicillin78,0.69999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(ncc1OCC)cccc2,Dtr
1.0527,penicillin79,0.74000001,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)c1c2c(nc(C)c1OCC)cccc2,Dtr
1.0528001,penicillin8,0.47000003,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)COC(CC)CC,Dtr
1.0529,penicillin9,0.19999999,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(OC)CC,Dtr
1.0531,pentaerithrityl-tetranitrate,0.84999999,O([N+](=O)[O-])CC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],Dtr
1.0532,pentamethylmelamine,0.75,n1c(nc(nc1N(C)C)NC)N(C)C,Dtr
1.0533,pentamidine,0.69999999,O(CCCCCOc1ccc(cc1)C(N)=N)c1ccc(cc1)C(N)=N,Dtr
1.0534,pentostatin,0.02999997,O1C(CO)C(O)CC1n1c2NC=NCC(O)c2nc1,Dtr
1.0535001,pentoxifylline,0,O=C1N(CCCCC(=O)C)C(=O)N(c2ncn(c12)C)C,Dtr
1.0536,perazine,0.949999999,S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)C)cccc2,Dtr
1.0537,pergolide,0.9,S(CC1CC2C(N(C1)CCC)Cc1c3c2cccc3[nH]c1)C,Dtr
1.0538,perindopril,0.59999999,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCCC2)C)CCC)CC,Dtr
1.0539,phenformin,0.16000003,N(=C(\NCCc1ccccc1)/N)/C(N)=N,Dtr
1.054,phenindione,0.970000001,O=C1c2c(cccc2)C(=O)C1c1ccccc1,Dtr
1.0541,phenoperidine,0.8,O(C(=O)C1(CCN(CC1)CCC(O)c1ccccc1)c1ccccc1)CC,Dtr
1.0542001,phenprocoumon,0.99,O1c2c(cccc2)C(=O)C(C(CC)c2ccccc2)=C1O,Dtr
1.0543,phensuximide,0.06999999,O=C1N(C)C(=O)CC1c1ccccc1,Dtr
1.0544,phentolamine,0.53999999,Oc1cc(N(CC=2NCCN=2)c2ccc(cc2)C)ccc1,Dtr
1.0545,phenylbutazone,0.98,O=C1N(N(C(=O)C1CCCC)c1ccccc1)c1ccccc1,Dtr
1.0547,phenytoin,0.909999996,O=C1NC(=O)NC1(c1ccccc1)c1ccccc1,Dtr
1.0548,pholcodine,0.24000001,O1C2C34C(C(N(CC3)C)Cc3c4c1c(OCCN1CCOCC1)cc3)C=CC2O,Dtr
1.0549001,p-hydroxybenzoic acid,0.35000002,Oc1ccc(cc1)C(O)=O,Dtr
1.0549999,Pilocarpine,0.00999999,O1CC(Cc2n(cnc2)C)C(CC)C1=O,Dtr
1.0553,pioglitazone,0.99,S1C(Cc2ccc(OCCc3ncc(cc3)CC)cc2)C(=O)NC1=O,Dtr
1.0554,pipemidic acid,0.30000001,O=C1c2c(nc(nc2)N2CCNCC2)N(C=C1C(O)=O)CC,Dtr
1.0555,Pipotiazine,0.44999999,S1C2C(N(c3c1cccc3)CCCN1CCC(CC1)CCO)C=C(S(=O)(=O)N(C)C)C=C2,Dtr
1.0556,pirenzepine,0.10000002,O=C1Nc2cccnc2N(c2c1cccc2)C(=O)CN1CCN(CC1)C,Dtr
1.0556999,piroxicam,0.99,S1(=O)(=O)N(C)C(C(=O)Nc2ncccc2)=C(O)c2c1cccc2,Dtr
1.0558,Pirprofen,1,Clc1cc(ccc1N1CC=CC1)C(C(O)=O)C,Dtr
1.056,polymyxin-B,0.10000002,O=C1NC(CC(C)C)C(=O)NC(CCN)C(=O)NC(CCN)C(=O)NC(C(O)C)C(=O)NCCC(NC(=O)C(NC(=O)C(NC(=O)C(NC(=O)CCCCC(CC)C)CCN)C(O)C)CCN)C(=O)NC(CCN)C(=O)NC1Cc1ccccc1,Dtr
1.0561,polythiazide,0.84999999,Clc1cc2NC(N(S(=O)(=O)c2cc1S(N)(=[CH2])=[CH2])C)CSCC(F)(F)F,Dtr
1.0562,practolol,0.30000001,O(CC(O)CNC(C)C)c1ccc(NC(=O)C)cc1,Dtr
1.0563999,pralidoxime chloride,0.05000001,O=N\C=C/1\N(C=CC=C\1)C,Dtr
1.0565,pramipexole,0.14999998,s1c2CC(NCCC)CCc2nc1N,Dtr
1.0566,prazepam,0.970000001,Clc1cc2c(N(CC3CC3)C(=O)CN=C2c2ccccc2)cc1,Dtr
1.0567,praziquantel,0.83,O=C1N2C(c3c(CC2)cccc3)CN(C1)C(=O)C1CCCCC1,Dtr
1.0568,Pregnenolone,0.8,OC1CC2=CCC3C4CCC(C(=O)C)C4(CCC3C2(CC1)C)C,Dtr
1.0569,prenalterol,0.04000002,O(CC(O)CNC(C)C)c1ccc(O)cc1,Dtr
1.057,prenylamine,0.970000001,N(C(Cc1ccccc1)C)CCC(c1ccccc1)c1ccccc1,Dtr
1.0571001,primaquine,0.8,O(C)c1cc(NC(CCCN)C)c2ncccc2c1,Dtr
1.0572,primidone,0.19999999,O=C1NCNC(=O)C1(CC)c1ccccc1,Dtr
1.0573,procaine,0.06,O(C(=O)c1ccc(N)cc1)CCN(CC)CC,Dtr
1.0574,procyanidin B1,0.72999999,O1c2c(CC(O)C1c1cc(O)c(O)cc1)c(O)cc(O)c2C1c2c(OC(C1O)c1cc(O)c(O)cc1)cc(O)cc2O,Dtr
1.0575,procyclidine,0.5,OC(CCN1CCCC1)(C1CCCCC1)c1ccccc1,Dtr
1.0577,propanidid,0.75,O(CC(=O)N(CC)CC)c1ccc(cc1OC)CC(OCCC)=O,Dtr
1.0578001,propiverine,0.9,O(C(=O)C(OCCC)(c1ccccc1)c1ccccc1)C1CCN(CC1)C,Dtr
1.0579,propyphenazone,0.10000002,O=C1N(N(C)C(C)=C1C(C)C)c1ccccc1,Dtr
1.058,proscillaridin,0.84999999,O1C(C)C(O)C(O)C(O)C1OC1CCC2(C3C(CCC2=C1)C1(O)CCC(C1(CC3)C)C=1C=CC(OC=1)=O)C,Dtr
1.0581,protocatechuic acid,0.20999998,Oc1cc(ccc1O)C(O)=O,Dtr
1.0583,pseudoephedrine,0,OC(C(NC)C)c1ccccc1,Dtr
1.0584,Pyrazinamide,0.10000002,O=C(N)c1nccnc1,Dtr
1.0585001,pyridoxine,0,Oc1c(CO)c(cnc1C)CO,Dtr
1.0585999,quazepam,0.949999999,Clc1cc2c(N(CC(F)(F)F)C(=S)CN=C2c2ccccc2F)cc1,Dtr
1.0587,quetiapine,0.83,S1c2c(cccc2)C(=Nc2c1cccc2)N1CCN(CC1)CCOCCO,Dtr
1.0588,quinagolide,0.9,S(=O)(=O)(N(CC)CC)CC1CC2C(N(C1)CCC)Cc1c(C2)c(O)ccc1,Dtr
1.0589,quinalbarbitone ,0.5,O=C1NC(=O)NC(=O)C1(C(CCC)C)CC=C,Dtr
1.059,quinapril,0.970000001,O(C(=O)C(NC(C(=O)N1Cc2c(CC1C(O)=O)cccc2)C)CCc1ccccc1)CC,Dtr
1.0591,raloxifene,0.970000001,s1c2c(ccc(O)c2)c(C(=O)c2ccc(OCCN3CCCCC3)cc2)c1-c1ccc(O)cc1,Dtr
1.0592,raltitrexed,0.93,s1c(ccc1N(Cc1cc2c(nc(nc2O)C)cc1)C)C(=O)NC(CCC(O)=O)C(O)=O,Dtr
1.0592999,ramipril,0.61000001,O(C(=O)C(NC(C(=O)N1C2C(CC1C(O)=O)CCC2)C)CCc1ccccc1)CC,Dtr
1.0596,riboflavin,0.59999999,O=C1NC(=O)N=C2N(c3cc(C)c(cc3N=C12)C)CC(O)C(O)C(O)CO,Dtr
1.0597,Rifapentine,0.93,O1c2c3c4c(c(O)c2C)c(O)c(NC(=O)/C(=C\C=C\C(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C(C)C(OC)\C=C\OC1(C)C3=O)/C)c(\C=N\N1CCN(CC1)C1CCCC1)c4O,Dtr
1.0598,riluzole,0.9,s1c2cc(OC(F)(F)F)ccc2nc1N,Dtr
1.0599,rimantadine,0.39999998,NC(C)C12CC3CC(C1)CC(C2)C3,Dtr
1.0599999,ritonavir,0.98,s1cncc1COC(=O)NC(Cc1ccccc1)C(O)CC(NC(=O)C(NC(=O)N(Cc1nc(sc1)C(C)C)C)C(C)C)Cc1ccccc1,Dtr
1.0601,rofecoxib,0.87,S(=O)(=O)(C)c1ccc(cc1)C=1COC(=O)C=1c1ccccc1,Dtr
1.0602,ropinirole,0.39999998,O=C1Nc2c(C1)c(ccc2)CCN(CCC)CCC,Dtr
1.0603,roxatidine,0.05000001,O(CCCNC(=O)COC(=O)C)c1cc(ccc1)CN1CCCCC1,Dtr
1.0605,salicylate,0.84999999,Oc1ccccc1C(O)=O,Dtr
1.0606,salmeterol,0.960000001,Oc1ccc(cc1CO)C(O)CNCCCCCCOCCCCc1ccccc1,Dtr
1.0607001,salvianolic acid B,0.75,O1c2c(C(C(OC(Cc3cc(O)c(O)cc3)C(O)=O)=O)C1c1cc(O)c(O)cc1)c(ccc2O)\C=C\C(OC(Cc1cc(O)c(O)cc1)C(O)=O)=O,Dtr
1.0609,secbutabarbital,0.25999999,O=C1NC(=O)NC(=O)C1(C(CC)C)CC,Dtr
1.061,sertindole,0.99,Clc1cc2c(n(cc2C2CCN(CC2)CCN2CCNC2=O)-c2ccc(F)cc2)cc1,Dtr
1.0613,simvastatin,0.949999999,O1C(CC(O)CC1=O)CCC1C2C(=CC(CC2OC(=O)C(CC)(C)C)C)C=CC1C,Dtr
1.0614001,sirolimus,0.920000002,O1C(CC(=O)C(\C=C(/C)\C(O)C(OC)C(=O)C(CC(\C=C\C=C\C=C(/C)\C(OC)CC2OC(O)(C(=O)C(=O)N3C(CCCC3)C1=O)C(CC2)C)C)C)C)C(CC1CC(OC)C(O)CC1)C,Dtr
1.0615,spectinomycin,0.05000001,O1C2C(OC3OC(CC(=O)C13O)C)C(O)C(NC)C(O)C2NC,Dtr
1.0616,spiramycin-1,0.14999998,O1C(C)C(OC2OC(C)C(O)C(O)(C2)C)C(N(C)C)C(O)C1OC1C(OC)C(O)CC(=O)CC(C/C=C\C=C/C(OC2OC(C)C(N(C)C)CC2)C(CC1CC=O)C)C,Dtr
1.0617,spironolactone,0.98,S(C(=O)C)C1C2C(CCC3C2CCC23OC(=O)CC2)C2(C(C1)=CC(=O)CC2)C,Dtr
1.0618,succinylcholine,0.30000001,O(C(=O)CCC(OCC[N+](C)(C)C)=O)CC[N+](C)(C)C,Dtr
1.0619,sulfacetamide,0.81999999,S(=O)(=O)(NC(=O)C)c1ccc(N)cc1,Dtr
1.062,sulfachlorpyridazine,0.970000001,Clc1nnc(NS(=O)(=O)c2ccc(N)cc2)cc1,Dtr
1.0621001,sulfadimethoxine,0.949999999,S(=O)(=O)(Nc1nc(OC)nc(OC)c1)c1ccc(N)cc1,Dtr
1.0623,sulfadoxine,0.940000001,S(=O)(=O)(Nc1ncnc(OC)c1OC)c1ccc(N)cc1,Dtr
1.0624,sulfaethidole,0.970000001,s1c(nnc1NS(=O)(=O)c1ccc(N)cc1)CC,Dtr
1.0625,sulfaguanidine,0.07999998,S(=O)(=O)(NC(N)=N)c1ccc(N)cc1,Dtr
1.0626,sulfamerazine,0.84999999,S(=O)(=O)(Nc1nc(ccn1)C)c1ccc(N)cc1,Dtr
1.0627,sulfamethizole,0.9,s1c(nnc1NS(=O)(=O)c1ccc(N)cc1)C,Dtr
1.0628999,sulfametopyrazine,0.72,S(=O)(=O)(Nc1nccnc1OC)c1ccc(N)cc1,Dtr
1.063,sulfametoxydiazine,0.83,S(=O)(=O)(Nc1ncc(OC)cn1)c1ccc(N)cc1,Dtr
1.0631,sulfamoxole,0.69999999,S(=O)(=O)(Nc1oc(C)c(n1)C)c1ccc(N)cc1,Dtr
1.0633,sulfapyridine,0.5,S(=O)(=O)(Nc1ncccc1)c1ccc(N)cc1,Dtr
1.0634,sulfasalazine,0.970000001,S(=O)(=O)(Nc1ncccc1)c1ccc(N=Nc2cc(C(O)=O)c(O)cc2)cc1,Dtr
1.0635,sulfathiazole,0.66999999,s1ccnc1NS(=O)(=O)c1ccc(N)cc1,Dtr
1.0637,sulindac,0.93,S(=O)(C)c1ccc(cc1)\C=C/1\c2c(cc(F)cc2)C(CC(O)=O)=C\1C,Dtr
1.0638,Sulindac sulfide,0.940000001,S(C)c1ccc(cc1)\C=C/1\c2c(cc(F)cc2)C(CC(O)=O)=C\1C,Dtr
1.064,tadalafil,0.940000001,O1c2cc(ccc2OC1)C1N2C(Cc3c1[nH]c1c3cccc1)C(=O)N(CC2=O)C,Dtr
1.0641,tamoxifen,0.99,O(CCN(C)C)c1ccc(cc1)\C(=C(\CC)/c1ccccc1)\c1ccccc1,Dtr
1.0642,tandospirone,0.30000001,O=C1N(CCCCN2CCN(CC2)c2ncccn2)C(=O)C2C1C1CC2CC1,Dtr
1.0642999,taxifolin,1,O1c2c(C(=O)C(O)C1c1cc(O)c(O)cc1)c(O)cc(O)c2,Dtr
1.0644,tazobactam,0.23000002,S1(=O)(=O)C2N(C(C(O)=O)C1(Cn1nncc1)C)C(=O)C2,Dtr
1.0645,tebufelone,0.99,Oc1c(cc(cc1C(C)(C)C)C(=O)CCCC#C)C(C)(C)C,Dtr
1.0646,temazepam,0.970000001,Clc1cc2c(N(C)C(=O)C(O)N=C2c2ccccc2)cc1,Dtr
1.0647,temozolomide,0.14999998,O=C1n2c(N=NN1C)c(nc2)C(=O)N,Dtr
1.0648,tenofovir disoproxil,0.06999999,P(OCOC(OC(C)C)=O)(OCOC(OC(C)C)=O)(=O)COC(Cn1c2ncnc(N)c2nc1)C,Dtr
1.0649,terbinafine,0.99,N(Cc1c2c(ccc1)cccc2)(C\C=C\C#CC(C)(C)C)C,Dtr
1.0650001,terfenadine,0.84,OC(C1CCN(CC1)CCCC(O)c1ccc(cc1)C(C)(C)C)(c1ccccc1)c1ccccc1,Dtr
1.0652,Testosterone,0.59999999,OC1CCC2C3C(CCC12C)C1(C(=CC(=O)CC1)CC3)C,Dtr
1.0653,tetrabenazine,0.84999999,O(C)c1cc2C3N(CC(CC(C)C)C(=O)C3)CCc2cc1OC,Dtr
1.0654,tetracaine,0.84999999,O(C(=O)c1ccc(NCCCC)cc1)CCN(C)C,Dtr
1.0655,tetramethylpyrazine phosphate,0.56,n1c(C)c(nc(C)c1C)C,Dtr
1.0656,tetrazepam,0.69999999,Clc1cc2c(N(C)C(=O)CN=C2C=2CCCCC=2)cc1,Dtr
1.0657001,tetroxoprim,0.14999998,O(CCOC)c1c(OC)cc(cc1OC)Cc1cnc(nc1N)N,Dtr
1.0659,thioridazine,0.98,S1c2c(N(c3c1cccc3)CCC1N(CCCC1)C)cc(SC)cc2,Dtr
1.0661,tianeptine,0.949999999,Clc1cc2S(=O)(=O)N(c3c(cccc3)C(NCCCCCCC(O)=O)c2cc1)C,Dtr
1.0662,tiapride,0,S(=O)(=O)(C)c1cc(C(=O)NCCN(CC)CC)c(OC)cc1,Dtr
1.0663,tiaprofenic acid,0.98,s1c(ccc1C(C(O)=O)C)C(=O)c1ccccc1,Dtr
1.0664001,tibolone,0.960000001,OC1(CCC2C3C(C4=C(CC3C)CC(=O)CC4)CCC12C)C#C,Dtr
1.0664999,ticlopidine,0.960000001,Clc1ccccc1CN1CCc2sccc2C1,Dtr
1.0666,tienilic acid,0.99,Clc1c(Cl)c(OCC(O)=O)ccc1C(=O)c1sccc1,Dtr
1.0667,tiludronic acid,0.9,Clc1ccc(SC(P(O)(O)=O)P(O)(O)=O)cc1,Dtr
1.0668,Tinoridine,0.920000002,s1c2c(CCN(C2)Cc2ccccc2)c(C(OCC)=O)c1N,Dtr
1.067,tolazamide,0.970000001,S(=O)(=O)(NC(=O)NN1CCCCCC1)c1ccc(cc1)C,Dtr
1.0671,tolazoline,0.23000002,N1CCN=C1Cc1ccccc1,Dtr
1.0671999,tolfenamic acid,0.99,Clc1cccc(Nc2ccccc2C(O)=O)c1C,Dtr
1.0673,tolmetin,0.99,OC(=O)Cc1n(C)c(cc1)C(=O)c1ccc(cc1)C,Dtr
1.0674,tolrestat,0.99,S=C(N(CC(O)=O)C)c1c2c(ccc1)c(C(F)(F)F)c(OC)cc2,Dtr
1.0675,topiramate,0.14999998,S(OCC12OC(OC1C1OC(OC1CO2)(C)C)(C)C)(=O)(=O)N,Dtr
1.0676,Topotecan Carboxylic Acid,0.06999999,Oc1ccc2nc3C=4N(Cc3cc2c1CN(C)C)C(=O)C(CO)=C(C=4)C(O)(CC)C(O)=O,Dtr
1.0677,toremifene,0.99,ClCC\C(=C(/c1ccc(OCCN(C)C)cc1)\c1ccccc1)\c1ccccc1,Dtr
1.0678,Trabectedin (ET-743__ Yondelis),0.940000001,S1CC2(NCCc3c2cc(OC)c(O)c3)C(OCC2N3C(C4N(C(Cc5c4c(O)c(OC)c(c5)C)C3O)C)C1c1c2c2OCOc2c(C)c1OC(=O)C)=O,Dtr
1.068,trandolaprilat,0.940000001,OC(=O)C1N(C2C(C1)CCCC2)C(=O)C(NC(CCc1ccccc1)C(O)=O)C,Dtr
1.0681,tranexamic acid,0.02999997,OC(=O)C1CCC(CC1)CN,Dtr
1.0683,trazodone,0.920000002,Clc1cc(N2CCN(CC2)CCCN2N=C3N(C=CC=C3)C2=O)ccc1,Dtr
1.0684,trichloroethanol,0.35000002,ClC(Cl)(Cl)CO,Dtr
1.0685,trifluoperazine,0.99,S1c2c(N(c3c1cccc3)CCCN1CCN(CC1)C)cc(cc2)C(F)(F)F,Dtr
1.0686001,trimeprazine,0.84999999,S1c2c(N(c3c1cccc3)CC(CN(C)C)C)cccc2,Dtr
1.0687,trimethadione,0,O1C(C)(C)C(=O)N(C)C1=O,Dtr
1.0688,triprolidine,0.9,n1ccccc1/C(=C\CN1CCCC1)/c1ccc(cc1)C,Dtr
1.0689,troglitazone,0.99,S1C(Cc2ccc(OCC3(Oc4c(CC3)c(C)c(O)c(C)c4C)C)cc2)C(=O)NC1=O,Dtr
1.069,tropisetron,0.69999999,O(C(=O)c1c2c([nH]c1)cccc2)C1CC2N(C(C1)CC2)C,Dtr
1.0691,Tryptophan,0.8,OC(=O)C(N)Cc1c2c([nH]c1)cccc2,Dtr
1.0692,urapidil,0.8,O(C)c1ccccc1N1CCN(CC1)CCCNC=1N(C)C(=O)N(C)C(=O)C=1,Dtr
1.0693001,ursodiol,0.970000001,OC1C2C3CCC(C(CCC(O)=O)C)C3(CCC2C2(C(C1)CC(O)CC2)C)C,Dtr
1.0694,valacyclovir,0.18000001,Oc1nc(nc2n(cnc12)COCCOC(=O)C(N)C(C)C)N,Dtr
1.0695,valdecoxib,0.98,S(=O)(=O)(N)c1ccc(cc1)-c1c(noc1C)-c1ccccc1,Dtr
1.0696,vanillic acid,0.56,O(C)c1cc(ccc1O)C(O)=O,Dtr
1.0697,vigabatrin,0,OC(=O)CCC(N)C=C,Dtr
1.0698,viloxazine,0.9,O1CCNCC1COc1ccccc1OCC,Dtr
1.0699,vitamin-K,0.9,O=C1c2c(cccc2)C(=O)C(C)=C1C\C=C(\CCCC(CCCC(CCCC(C)C)C)C)/C,Dtr
1.0700001,voglibose,0.13999999,OC1C(O)C(O)(CC(NC(CO)CO)C1O)CO,Dtr
1.0700999,xipamide,0.99,Clc1cc(O)c(cc1S(=O)(=O)N)C(=O)Nc1c(cccc1C)C,Dtr
1.0702,zafirlukast,0.99,S(=O)(=O)(NC(=O)c1cc(OC)c(cc1)Cc1c2cc(NC(OC3CCCC3)=O)ccc2n(c1)C)c1ccccc1C,Dtr
1.0703,zalcitabine,0.02999997,O1C(CCC1N1C=CC(=NC1=O)N)CO,Dtr
1.0707,zoniporide,0.5,O=C(NC(N)=N)c1cnn(c1C1CC1)-c1c2c(nccc2)ccc1,Dtr
1.071,zuclopenthixol,0.98,Clc1cc\2c(Sc3c(cccc3)/C/2=C\CCN2CCN(CC2)CCO)cc1,Dtr
2.0000999,Acetylcysteine__ N-,0.83,SCC(NC(=O)C)C(O)=O,Dtr
2.0002,Acetylmethadol__ L-,0.8,O(C(C(CC(N(C)C)C)(c1ccccc1)c1ccccc1)CC)C(=O)C,Dtr
2.0002999,Aminosalicylic acid__ 5-,0.61000001,Oc1ccc(N)cc1C(O)=O,Dtr
2.0004001,Amphetamine,0.19999999,NC(Cc1ccccc1)C,Dtr
2.0005,Anidulafungin,0.84,O(CCCCC)c1ccc(cc1)-c1ccc(cc1)-c1ccc(cc1)C(=O)N1CC(O)C(O)NC(=O)C2N(CC(C)C2O)C(=O)C(NC(=O)C(NC(=O)C2N(CC(O)C2)C(=O)C(NC1=O)C(O)C)C(O)C(O)c1ccc(O)cc1)C(O)C,Dtr
2.0006001,Aprepitant,0.949999999,Fc1ccc(cc1)C1N(CCOC1OC(C)c1cc(cc(c1)C(F)(F)F)C(F)(F)F)CC=1NC(=O)NN=1,Dtr
2.0007999,Cephalexin,0.14999998,S1C2N(C(=O)C2NC(=O)C(N)c2ccccc2)C(C(O)=O)=C(C1)C,Dtr
2.0009,Cisatracurium,0.38,O(C)c1cc(ccc1OC)CC1[N+](CCc2c1cc(OC)c(OC)c2)(CCC(OCCCCCOC(=O)CC[N+]1(CCc2c(cc(OC)c(OC)c2)C1Cc1cc(OC)c(OC)cc1)C)=O)C,Dtr
2.0009999,Clavulanic Acid,0.08999997,O1C2N(C(C(O)=O)C1=CCO)C(=O)C2,Dtr
2.0011001,Demethylchlortetracycline,0.41000003,Clc1c2c(C(O)=C3C(CC4C(O)(C(=O)C(=C(O)N)C(=O)C4N(C)C)C3=O)C2O)c(O)cc1,Dtr
2.0012,Dexamethasone,0.68000001,FC12C(C3CC(C)C(O)(C(=O)CO)C3(CC1O)C)CCC1=CC(=O)C=CC12C,Dtr
2.0013001,DHA Paclitaxel,0.9962,O1C2CC(O)C3(C(C(OC(=O)c4ccccc4)C4(O)CC(OC(=O)C(OC(=O)CCC=CCC=CCC=CCC=CCC=CCC=CCC)C(NC(=O)c5ccccc5)c5ccccc5)C(=C(C4(C)C)C(OC(=O)C)C3=O)C)C2(OC(=O)C)C1)C,Dtr
2.0014999,Epirubicin,0.75,O1C(C)C(O)C(N)CC1OC1CC(O)(Cc2c1c(O)c1c(C(=O)c3c(C1=O)c(OC)ccc3)c2O)C(=O)CO,Dtr
2.0016,Estradiol,0.983999999,OC1CCC2C3C(CCC12C)c1c(cc(O)cc1)CC3,Dtr
2.0016999,Levonorgestrel,0.975,OC1(CCC2C3C(C4C(=CC(=O)CC4)CC3)CCC12CC)C#C,Dtr
2.0018001,Lithium Carbonate,0,OC(O)=O,Dtr
2.0019,Ofloxacin,0.25,Fc1cc2c3N(C=C(C(O)=O)C2=O)C(COc3c1N1CCN(CC1)C)C,Dtr
2.0020001,Phenethicillin,0.75,S1C2N(C(C(O)=O)C1(C)C)C(=O)C2NC(=O)C(Oc1ccccc1)C,Dtr
2.0021999,Risedronic acid (Risedronate),0.24000001,P(O)(O)(=O)C(P(O)(O)=O)(O)Cc1cccnc1,Dtr
4.0001001,Abacavir,0.5,OCC1CC(n2c3nc(nc(NC4CC4)c3nc2)N)C=C1,Dtr
4.0001998,Acebutolol,0.24000001,O(CC(O)CNC(C)C)c1ccc(NC(=O)CCC)cc1C(=O)C,Dtr
4.0002999,Acecainide (N-acetylprocainamide),0.10000002,O=C(NCCN(CC)CC)c1ccc(NC(=O)C)cc1,Dtr
4.0004001,Acetazolamide,0.920000002,s1c(nnc1S(=O)(=O)N)NC(=O)C,Dtr
4.0005002,Acyclovir,0.16000003,Oc1nc(nc2n(cnc12)COCCO)N,Dtr
4.0005999,Adefovir,0.04000002,P(O)(O)(=O)COCCn1c2ncnc(N)c2nc1,Dtr
4.0007,Adinazolam,0.69,Clc1cc2c(-n3c(nnc3CN(C)C)CN=C2c2ccccc2)cc1,Dtr
4.0008001,Albuterol (salbutamol),0.08999997,Oc1ccc(cc1CO)C(O)CNC(C)(C)C,Dtr
4.0008998,Alfentanil,0.909999996,O=C1N(N=NN1CC)CCN1CCC(N(C(=O)CC)c2ccccc2)(CC1)COC,Dtr
4.0009999,Allopurinol,0.01999998,Oc1[nH]cnc-2nncc1-2,Dtr
4.0011001,Almotriptan,0.37,S(=O)(=O)(N1CCCC1)Cc1cc2c([nH]cc2CCN(C)C)cc1,Dtr
4.0012002,Alosetron,0.72,O=C1N(CCc2n(c3c(c12)cccc3)C)Cc1nc[nH]c1C,Dtr
4.0012999,Alprazolam,0.72,Clc1cc2c(-n3c(nnc3C)CN=C2c2ccccc2)cc1,Dtr
4.0014,Alprenolol,0.81,O(CC(O)CNC(C)C)c1ccccc1CC=C,Dtr
4.0015998,Amikacin,0.08999997,O1C(CN)C(O)C(O)C(O)C1OC1C(O)C(OC2OC(CO)C(O)C(N)C2O)C(NC(=O)C(O)CCN)CC1N,Dtr
4.0016999,Aminocamptothecin,1,O1CC2=C(C=C3N(Cc4c3nc3c(c4)c(N)ccc3)C2=O)C(O)(CC)C1=O,Dtr
4.0018001,Aminohexanoic acid,0.07999998,OC(=O)CCCCCN,Dtr
